         -4.68706675e-02,  5.19345514e-02,  3.26891020e-02,
          6.37378216e-01,  3.77464890e-01, -5.50902337e-02,
          2.53335029e-01, -1.20671093e-01, -3.39788049e-01,
          1.06398761e-03,  6.59944043e-02, -2.21057907e-01,
          4.19781655e-01,  2.29490414e-01, -3.09956580e-01,
          2.03951120e-01,  2.03685775e-01,  5.17570786e-02,
         -2.64274210e-01, -1.16040483e-01, -3.21711630e-01,
          9.06534120e-02,  7.83652961e-02, -8.87166709e-02,
         -2.12926760e-01, -6.10555261e-02, -8.37896615e-02,
         -1.37242898e-01, -3.57307196e-01,  1.46576911e-01,
          2.93306023e-01, -1.20781943e-01,  7.53999352e-02,
          3.19407642e-01,  1.37879327e-01,  3.93793508e-02,
         -1.87388256e-01, -4.74875085e-02,  2.88778394e-02,
         -8.81377608e-03,  7.65115023e-04,  3.12871844e-01,
         -8.53889138e-02,  4.14982215e-02, -1.86956555e-01,
          1.84630394e-01, -1.47604108e-01, -1.82249069e-01,
          2.13966072e-01,  3.05438876e-01, -2.17733428e-01,
          9.25254524e-02,  2.37339154e-01, -3.02900393e-02,
          2.35548373e-02,  5.39433956e-01, -3.48410159e-01,
         -1.12711623e-01, -4.74271804e-01,  2.78581798e-01,
         -1.08165070e-01,  7.80130625e-02,  4.66620415e-01,
         -1.24470696e-01,  6.24913611e-02,  1.70211960e-03,
          5.94796836e-02, -1.42543852e-01,  1.90591216e-01,
          1.11666366e-01, -3.88993248e-02, -8.07100534e-02,
         -6.68778270e-02, -1.96841806e-02,  5.57582919e-03,
          7.69740418e-02, -3.95219773e-01,  2.32401229e-02,
         -1.12501070e-01, -2.38602638e-01,  3.10664147e-01,
         -8.01345259e-02,  2.55953491e-01, -3.57598141e-02,
         -2.15167597e-01, -2.40107045e-01, -1.87077522e-01,
          2.65783936e-01,  8.53939056e-02, -2.67572589e-02,
          8.96149725e-02,  1.89528279e-02,  2.13169008e-01,
          2.37321764e-01, -2.78366469e-02,  1.89531997e-01,
          3.60661209e-01,  3.84716205e-02,  1.58729270e-01,
         -3.09390664e-01, -6.57315552e-02, -2.39254534e-03,
          5.41833341e-01, -2.49486312e-01, -2.63266191e-02,
          4.40386027e-01,  2.00130552e-01,  7.30189681e-02,
         -4.37647998e-01,  2.76108861e-01, -1.92922741e-01,
         -1.34492233e-01, -2.14735344e-01,  2.42036879e-02,
         -2.26846978e-01, -2.27999061e-01, -6.33557886e-02,
         -1.71216518e-01, -2.77160585e-01,  1.95611954e-01,
          1.12631060e-02,  1.40421212e-01, -2.58191619e-02,
          4.28475976e-01,  1.04333699e-01, -1.91932857e-01,
         -3.07044357e-01, -2.12429166e-01, -2.56639004e-01,
         -2.02972099e-01, -4.01355386e-01,  2.03725487e-01,
          2.07367852e-01, -2.32009277e-01,  8.84669572e-02,
          2.80011773e-01, -1.15914650e-01, -2.37235919e-01,
          3.31688672e-04, -2.72169918e-01,  3.63217853e-02,
          5.56513742e-02,  3.67297381e-01,  2.75143206e-01,
          3.55370566e-02,  1.07511856e-01, -1.60421774e-01,
         -3.80905718e-02, -2.75484473e-03, -1.82660118e-01,
          8.03630799e-03, -2.71194637e-01, -5.36627620e-02,
          5.25041223e-01, -2.88067698e-01,  2.33353913e-01,
         -4.19869602e-01,  2.24159464e-01,  5.72131053e-02,
         -9.74502321e-03,  2.51734257e-01,  2.78427452e-01,
         -1.72325134e-01,  9.31316614e-02, -2.73762681e-02,
         -8.38016495e-02,  3.44055623e-01,  3.99189979e-01,
          4.28161055e-01,  9.18206722e-02,  4.95157056e-02,
          4.99482751e-02,  1.70275822e-01, -2.71309376e-01,
          1.07737407e-01, -6.52812347e-02,  2.06438843e-02,
          1.52664892e-02,  3.41875792e-01,  4.16373461e-03,
          2.60580964e-02,  1.30087703e-01,  2.75901645e-01,
         -3.74602452e-02, -2.25475971e-02, -2.02570230e-01,
          2.42248967e-01,  5.47902845e-03, -1.00301221e-01,
          3.76046479e-01,  1.70217603e-01, -1.37728825e-01,
          3.33698764e-02, -1.43132046e-01, -3.65426570e-01,
         -6.19125627e-02,  1.62934065e-01, -4.03528661e-03,
         -1.24482378e-01, -4.29985285e-01,  2.49156386e-01,
         -1.57889485e-01,  7.47823343e-03,  1.08777918e-01,
          2.03221411e-01,  7.09909201e-03,  6.51457980e-02,
          4.39464971e-02,  1.58139225e-02, -1.50625110e-01,
          2.67607450e-01]]], dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_fc2MatMul.onnx
Model output:
[array([[[-0.15225692, -0.00384281, -0.34445447, -0.00463998,
          0.03316663, -0.39861286, -0.12537786,  0.07648578,
         -0.09462947, -0.42057198, -0.10807066, -0.05840655,
          0.02602156,  0.12888089,  0.05010714, -0.05024365,
         -0.26099986, -0.1681932 , -0.02248153, -0.21824804,
         -0.22795404,  0.12008519, -0.15914355, -0.03049156,
          0.10416152, -0.06540242,  0.02571258,  0.05516911,
         -0.13440059, -0.06266325,  0.01235705,  0.08885626,
         -0.07121919, -0.05476128,  0.04862496,  0.0225627 ,
         -0.25354058,  0.18085638, -0.38896158,  0.13611002,
         -0.26395756,  0.0353451 , -0.23571081, -0.35104883,
         -0.21902786, -0.14512074, -0.1258359 , -0.00156872,
         -0.01738869,  0.1579028 ,  0.05062538, -0.10901129,
         -0.00459715,  0.02341639,  0.04772902, -0.21648932,
         -0.01769923, -0.01411292, -0.31094432,  0.1645047 ,
         -0.06992629, -0.1602017 ,  0.00404967,  0.09313168,
         -0.03543752,  0.10408631, -0.06625234, -0.07947943,
          0.17750338,  0.01497091, -0.02748372,  0.09090005,
          0.02935722, -0.09360877,  0.08167771, -0.11083847,
          0.07186855,  0.04616146,  0.00516101, -0.12049622,
          0.00853927, -0.00532042, -0.1330605 ,  0.03707594,
         -0.0459744 , -0.03320751, -0.17650606, -0.28828132,
          0.05753307, -0.07050046, -0.419079  , -0.15919504,
         -0.02758564, -0.06185574,  0.09702823, -0.26524004,
          0.08863777,  0.07358404,  0.11065476, -0.08954977,
         -0.17624444,  0.07051139, -0.14213255, -0.21241193,
         -0.11030233, -0.0382828 , -0.09131112, -0.19549981,
          0.02698036, -0.06359125, -0.29603767, -0.02423246,
         -0.19244258,  0.03185135,  0.08593258, -0.27891216,
         -0.30066264, -0.09676993,  0.42077953,  0.29685307,
         -0.10067561, -0.400809  ,  0.11955157, -0.13289882,
          0.01725698,  0.30164   ,  0.05679505,  0.16773301,
         -0.16185112, -0.09160321,  0.01499384,  0.08564477,
         -0.0316747 , -0.40176356, -0.00907329, -0.02821122,
          0.06467669, -0.22055915,  0.26152432, -0.32624158,
         -0.05159228, -0.04914717,  0.02899186,  0.08825687,
          0.081006  ,  0.1290929 , -0.27520117, -0.21337187,
         -0.1450981 , -0.09629726, -0.11455209,  0.2655146 ,
         -0.0617811 ,  0.11560588, -0.19964162,  0.03375446,
         -0.29603174, -0.25745153, -0.0314413 ,  0.18269825,
         -0.26353636, -0.32350004, -0.2335794 , -0.14858377,
         -0.083691  , -0.30607533,  0.15601707, -0.05777596,
         -0.03542   ,  0.05171895,  0.11203178, -0.19904873,
          0.10539314, -0.27400598, -0.0338985 ,  0.11488733,
         -0.07495757, -0.15884934, -0.06278042, -0.12438148,
          0.17655161, -0.10461256, -0.12432103, -0.08165593,
          0.26337188, -0.2436495 , -0.40808788, -0.01803542,
          0.1685394 , -0.410756  ,  0.04253455,  0.16201815,
          0.21015418, -0.24594447, -0.36828917, -0.13861707,
         -0.26000595, -0.22815678,  0.11363757,  0.13359278,
         -0.12363119,  0.03938416,  0.12144183, -0.18693386,
          0.21623895, -0.4305921 , -0.09464683,  0.32275414,
         -0.13621089, -0.07569112, -0.19527319, -0.08518361,
         -0.01640297, -0.272358  ,  0.12210669, -0.09237605,
          0.14852528, -0.12478741, -0.18263797,  0.28011972,
         -0.01500666,  0.14419678, -0.0888669 ,  0.27092648,
         -0.08519187,  0.07930794,  0.03735743,  0.03210134,
         -0.18149678, -0.03494859, -0.1193132 ,  0.267065  ,
          0.24191082, -0.31679964,  0.13166662, -0.04943633,
          0.0026187 , -0.06797738,  0.0753358 , -0.02429623,
         -0.02932051, -0.08373749,  0.05308868,  0.13537672,
         -0.06566372, -0.17164539, -0.01961584, -0.09491532,
         -0.03975561, -0.05027728, -0.31077743,  0.12882672,
         -0.31015033, -0.01199416, -0.22386421,  0.06175689,
         -0.13704354, -0.09433527, -0.06936197, -0.3749494 ,
         -0.5041997 , -0.11462681,  0.13281101, -0.17435847,
          0.00481053,  0.01700653, -0.16463816,  0.0241314 ,
         -0.17988169, -0.2362906 , -0.01342395, -0.00126495,
         -0.32079998, -0.26792866, -0.11799279,  0.22061917,
          0.31370556, -0.27569857, -0.04018339,  0.2622272 ,
         -0.21283853,  0.07147805, -0.04073795, -0.17340939,
         -0.08838436,  0.08925726,  0.13299832,  0.14099653,
          0.05623639,  0.01666704, -0.16630171, -0.10576664,
          0.11274792,  0.077378  , -0.08754019,  0.17304036,
          0.11146163,  0.09547712, -0.05421718, -0.0573834 ,
          0.2945127 , -0.06778209, -0.14607826, -0.3401369 ,
         -0.03012514,  0.06057651, -0.08688921, -0.17218296,
          0.13025752,  0.2530664 , -0.26482505, -0.0730115 ,
          0.07759166,  0.03135164,  0.23106313,  0.34686446,
          0.02814172, -0.03460698, -0.33269542,  0.10908563,
          0.05456247,  0.03085265, -0.34788105, -0.04533252,
          0.27116275, -0.0316359 , -0.06627583, -0.18851213,
          0.07431774,  0.01363254,  0.17715725, -0.2573331 ,
          0.00252496, -0.01606496,  0.07781045, -0.08842036,
         -0.10952463, -0.10631666, -0.00130352, -0.05050656,
         -0.19024757, -0.16985598, -0.02584411,  0.09816973,
          0.18244413, -0.25320706, -0.0447274 , -0.17026986,
         -0.04065923, -0.01442385,  0.05188914, -0.05293874,
         -0.09625982, -0.08990974, -0.10755265, -0.17741162,
          0.11106026, -0.14016283,  0.08432996, -0.14366463,
         -0.1322538 , -0.18851045,  0.12160853, -0.38904023,
          0.08847423,  0.10762726,  0.00120249, -0.1480957 ,
         -0.03529562, -0.1944682 , -0.05821925, -0.21270342,
         -0.03684583, -0.13250402,  0.10377235,  0.09780636,
         -0.2284993 , -0.02899785, -0.09332962, -0.21026412,
         -0.01846291,  0.20160252,  0.0620918 ,  0.01647666,
          0.28034613, -0.12970315, -0.14317276, -0.31027144,
          0.10337021,  0.19988121, -0.01818746,  0.07033069,
         -0.12014769,  0.01682603, -0.19372782, -0.3865727 ,
          0.03188962,  0.38212866, -0.06436457, -0.03164859,
         -0.25994837, -0.13230857,  0.24950749,  0.06860513,
         -0.12156536, -0.38915598, -0.01400378, -0.03703706,
         -0.06263261,  0.00173317, -0.10213931,  0.01698347,
          0.04392606, -0.19723032, -0.07500076, -0.32612717,
         -0.16847858, -0.10397296, -0.03773028, -0.49582595,
         -0.06895093, -0.26760715,  0.22555658, -0.08739973,
          0.4225493 , -0.09605382, -0.17045394, -0.12937146,
         -0.1812925 , -0.10463815, -0.4432856 ,  0.37517077,
          0.05285454,  0.01608156,  0.0336383 ,  0.17822248,
         -0.07685853,  0.10329631, -0.04281801, -0.03777204,
          0.09960428, -0.22118938, -0.09497924,  0.06555193,
         -0.1746209 ,  0.02276189,  0.05562507, -0.03628962,
         -0.32776758, -0.25840616,  0.26829252,  0.08882223,
         -0.21839127, -0.08399503, -0.09299369,  0.13860309,
          0.10172239, -0.40495643, -0.12204753, -0.11799052,
         -0.15521185, -0.20025562, -0.01219616, -0.02546705,
         -0.2504604 , -0.09708233,  0.03095709, -0.15995839,
         -0.06195469,  0.1766974 , -0.19041273, -0.1038527 ,
         -0.2292664 , -0.27157557, -0.48944783, -0.0375689 ,
         -0.1793518 , -0.0709051 ,  0.17595378, -0.05955321,
         -0.03884427, -0.05145573, -0.25587204, -0.2434926 ,
          0.3655822 ,  0.12288382, -0.18836766,  0.06674999,
         -0.17748657,  0.01334353, -0.02173895,  0.01642991,
          0.03984665,  0.0578129 , -0.02250409, -0.02648741,
          0.17015697,  0.03584224,  0.26476032, -0.31663686,
         -0.0601353 , -0.0728817 ,  0.12565868,  0.14392927,
          0.22545446, -0.03725437,  0.15163416, -0.13608032,
          0.16122773,  0.14814714, -0.15554142,  0.09520546,
          0.2713335 , -0.06994244, -0.08110837,  0.01609593,
         -0.20036426, -0.16511817, -0.3341573 , -0.14934641,
         -0.17184395, -0.27392772,  0.09102619, -0.08041047,
         -0.07037715, -0.28703722, -0.18086798,  0.00679155,
         -0.03280519, -0.14976026, -0.05215003,  0.06771059,
          0.00376451, -0.30074784,  0.03219143,  0.17555949,
         -0.17638768,  0.06035013, -0.08294867,  0.01705918,
          0.05721244, -0.2571558 , -0.09041462, -0.07153296,
          0.04528622, -0.18109618,  0.26610792,  0.08304607,
          0.06085433,  0.00272053,  0.10438219,  0.09991017,
         -0.20182653, -0.1555391 , -0.03982504,  0.2340643 ,
          0.21545333, -0.34142703, -0.27167034,  0.11123072,
         -0.0505598 , -0.0622922 , -0.00364269, -0.06431939,
          0.07061098,  0.11895707,  0.12820739, -0.46139723,
         -0.02430889,  0.04910763, -0.05536331, -0.21078038,
          0.00758889, -0.10522357,  0.04514174,  0.07577629,
         -0.03677911, -0.25269663,  0.14908767, -0.02640091,
          0.0876136 , -0.00843549,  0.17512025,  0.02291991,
          0.00465306,  0.08718933, -0.30464956, -0.16213177,
         -0.07149994, -0.04481093, -0.17448305,  0.02978661,
          0.04271235, -0.0178693 ,  0.03710391, -0.02098056,
         -0.11203932,  0.01149873, -0.02310105, -0.16867954]]],
      dtype=float32)]

Model output shape:
(1, 1, 600)

##############################################################################
Unit name: file_fc2Add.onnx
Model output:
[array([[[-1.83953449e-01, -6.18899763e-02, -3.11510056e-01,
         -8.61010607e-03,  7.17316940e-02, -3.49588662e-01,
         -1.46197021e-01,  5.59130684e-02, -3.83767597e-02,
         -4.07787710e-01, -5.11095226e-02, -4.88925017e-02,
         -4.59990576e-02,  1.28552184e-01,  8.29446763e-02,
         -4.97136302e-02, -2.05526292e-01, -1.05036281e-01,
         -1.74942054e-03, -1.95941418e-01, -2.21340209e-01,
          1.57837018e-01, -2.22079486e-01, -8.04512016e-03,
          1.38501316e-01, -1.54566333e-01,  7.36272037e-02,
          8.34096149e-02, -6.74274266e-02, -1.17324777e-02,
          1.22187743e-02,  4.40728031e-02, -7.36136883e-02,
         -2.17345729e-03,  8.14783052e-02, -3.35737616e-02,
         -1.93065956e-01,  1.69282988e-01, -3.36105198e-01,
          5.99960089e-02, -2.38656476e-01, -1.90838985e-02,
         -2.00752884e-01, -2.92499483e-01, -2.54189283e-01,
         -1.67124853e-01, -3.25016528e-02,  2.47619431e-02,
          9.13260505e-03,  1.74924910e-01,  7.52121806e-02,
         -6.91927224e-02, -3.01377326e-02,  4.61459458e-02,
          9.61697400e-02, -1.41189128e-01, -1.47563275e-02,
         -1.31966164e-02, -4.18500423e-01,  8.04806873e-02,
         -5.52729294e-02, -7.91056827e-02, -3.86569388e-02,
          1.30618110e-01, -5.57011738e-03,  2.16061324e-01,
         -1.13902017e-01, -1.33469701e-03,  1.99197426e-01,
          3.67640629e-02, -1.57026313e-02,  7.86756352e-02,
          3.59070934e-02, -3.65428552e-02, -3.06501389e-02,
         -1.33188203e-01,  1.62036382e-02,  2.25184280e-02,
         -3.42283212e-02, -6.53262064e-02,  1.42747592e-02,
         -3.77310030e-02, -8.08717608e-02,  4.87768464e-02,
         -6.10380545e-02,  1.40494257e-02, -1.22510977e-01,
         -2.57052064e-01,  3.43286470e-02, -9.59910154e-02,
         -4.10198033e-01, -1.01175085e-01, -9.07219648e-02,
         -7.77779222e-02,  2.83791050e-02, -2.69455671e-01,
          5.06111495e-02,  7.65033364e-02,  1.29211724e-01,
         -4.38159481e-02, -1.94395602e-01,  6.70327023e-02,
         -1.35636508e-01, -2.30023265e-01, -5.05037643e-02,
         -1.45667847e-02, -9.18920413e-02, -1.47507504e-01,
          7.37579912e-03,  6.15071505e-03, -2.70189047e-01,
         -6.86197430e-02, -1.77140146e-01, -2.02598460e-02,
          1.02380991e-01, -2.28283212e-01, -3.13611150e-01,
         -6.50234222e-02,  4.03096020e-01,  3.21075112e-01,
         -6.13015592e-02, -4.86025125e-01,  3.89723480e-03,
         -6.22691810e-02,  1.75484214e-02,  2.24938765e-01,
         -4.48953360e-04,  1.11309454e-01, -1.57483578e-01,
         -9.22776088e-02, -5.16051762e-02,  1.14273891e-01,
          3.47911790e-02, -3.47501487e-01,  5.00134192e-02,
         -1.14407223e-02,  3.72896120e-02, -1.42589733e-01,
          2.58513123e-01, -2.82109916e-01, -1.36159509e-01,
         -7.62733072e-02,  6.67283684e-02,  3.68013717e-02,
          6.93061426e-02,  2.28317112e-01, -1.97625861e-01,
         -1.48031950e-01, -8.06814060e-02, -7.25288019e-02,
         -7.07298368e-02,  2.26242006e-01, -3.87442559e-02,
          1.37091190e-01, -2.12448865e-01, -3.30725312e-03,
         -3.01231802e-01, -2.52893150e-01,  9.62775201e-04,
          2.00542986e-01, -3.33560169e-01, -2.77274400e-01,
         -1.16043285e-01, -2.18131751e-01, -7.19455183e-02,
         -1.99663818e-01,  1.67633280e-01, -4.47690822e-02,
         -2.94473190e-02,  4.35618870e-02,  1.65136054e-01,
         -2.44634166e-01,  4.56789695e-02, -2.07918704e-01,
          2.08174065e-03,  1.07886218e-01, -9.69145522e-02,
         -1.96371526e-01, -4.50450853e-02, -9.30004865e-02,
          1.63619712e-01, -8.54849145e-02, -2.91891769e-02,
         -5.42845801e-02,  2.90117800e-01, -1.35515183e-01,
         -3.41642380e-01, -7.32899308e-02,  1.77079782e-01,
         -3.74549687e-01,  4.35208529e-03,  2.04643369e-01,
          2.48913676e-01, -1.88091680e-01, -3.29248846e-01,
         -1.20082431e-01, -2.98508167e-01, -1.31026730e-01,
          8.62842202e-02,  1.65474281e-01, -1.25672057e-01,
          4.89209890e-02,  1.11047305e-01, -2.61708289e-01,
          1.83942810e-01, -3.73878747e-01, -1.54324502e-01,
          2.83403575e-01, -7.62542933e-02, -1.46565229e-01,
         -1.09183304e-01, -1.03645012e-01, -7.33639598e-02,
         -1.50124088e-01,  7.55078793e-02, -1.09661758e-01,
          1.28054693e-01, -1.59819663e-01, -2.25535125e-01,
          2.52811760e-01, -4.19342741e-02,  1.73583373e-01,
         -6.08928278e-02,  2.72464573e-01, -4.40461338e-02,
          5.00852093e-02,  3.10473591e-02,  2.10453235e-02,
         -1.21559195e-01,  5.47185913e-03, -1.14829689e-01,
          2.77893066e-01,  2.79558003e-01, -3.07083368e-01,
          5.53970709e-02, -3.82057205e-02, -2.68208440e-02,
         -2.77290978e-02,  6.76219240e-02, -2.09612865e-02,
         -2.18480900e-02, -1.01109393e-01,  6.57891333e-02,
          1.96910173e-01, -6.19692467e-02, -1.39924884e-01,
         -5.97895496e-03, -6.96515143e-02,  4.38409969e-02,
         -1.11969858e-02, -3.37441593e-01,  2.66747177e-03,
         -1.91113025e-01, -3.12692299e-02, -1.49685889e-01,
          6.15553930e-03, -1.74733937e-01, -7.60473907e-02,
         -1.38041973e-02, -3.16250265e-01, -4.38327104e-01,
         -1.39628381e-01,  1.63559884e-01, -1.57301977e-01,
         -2.62717418e-02,  4.54392061e-02, -1.74701914e-01,
          5.42233698e-03, -1.76780716e-01, -1.87915415e-01,
         -6.49701208e-02,  7.92940408e-02, -3.49983424e-01,
         -3.01191896e-01, -1.32537469e-01,  3.03849906e-01,
          3.04741502e-01, -3.28046650e-01, -4.82908934e-02,
          2.54135936e-01, -1.36021316e-01,  5.56158163e-02,
         -1.59284882e-02, -8.38211030e-02, -3.04607786e-02,
          1.04606129e-01,  9.55064893e-02,  1.33642882e-01,
          1.57468155e-01,  1.62970815e-02, -1.83302566e-01,
         -1.23062238e-01,  1.09045051e-01,  5.86964637e-02,
